id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pe_legal_article_hr,pe.legal.article.hr,model_pe_legal_article,people_engine.group_hr,1,1,1,1
access_pe_legal_jurisdiction_hr,pe.legal.jurisdiction.hr,model_pe_legal_jurisdiction,people_engine.group_hr,1,1,1,1
access_pe_action_type_hr,pe.action.type.hr,model_pe_action_type,people_engine.group_hr,1,1,1,1
access_pe_badge_all,pe.badge.all,model_pe_badge,people_engine.group_employee,1,0,0,0
access_pe_badge_hr,pe.badge.hr,model_pe_badge,people_engine.group_hr,1,1,1,1
access_pe_badge_award_employee,pe.badge.award.employee,model_pe_badge_award,people_engine.group_employee,1,0,0,0
access_pe_badge_award_manager,pe.badge.award.manager,model_pe_badge_award,people_engine.group_manager,1,1,1,0
access_pe_badge_award_hr,pe.badge.award.hr,model_pe_badge_award,people_engine.group_hr,1,1,1,1
access_pe_level_all,pe.level.all,model_pe_level,people_engine.group_employee,1,0,0,0
access_pe_level_hr,pe.level.hr,model_pe_level,people_engine.group_hr,1,1,1,1
access_pe_employee_level_employee,pe.employee.level.employee,model_pe_employee_level,people_engine.group_employee,1,0,0,0
access_pe_employee_level_hr,pe.employee.level.hr,model_pe_employee_level,people_engine.group_hr,1,1,1,1
access_pe_point_tx_employee,pe.point.tx.employee,model_pe_point_transaction,people_engine.group_employee,1,0,0,0
access_pe_point_tx_hr,pe.point.tx.hr,model_pe_point_transaction,people_engine.group_hr,1,0,0,0
access_pe_challenge_manager,pe.challenge.manager,model_pe_challenge,people_engine.group_manager,1,1,1,0
access_pe_challenge_hr,pe.challenge.hr,model_pe_challenge,people_engine.group_hr,1,1,1,1
access_pe_reward_hr,pe.reward.hr,model_pe_reward,people_engine.group_hr,1,1,1,1
access_pe_reward_manager,pe.reward.manager,model_pe_reward,people_engine.group_manager,1,0,0,0
access_pe_leaderboard_manager,pe.leaderboard.manager,model_pe_leaderboard,people_engine.group_manager,1,0,0,0
access_pe_leaderboard_hr,pe.leaderboard.hr,model_pe_leaderboard,people_engine.group_hr,1,1,1,1
access_pe_leaderboard_line_manager,pe.leaderboard.line.manager,model_pe_leaderboard_line,people_engine.group_manager,1,0,0,0
access_pe_leaderboard_line_hr,pe.leaderboard.line.hr,model_pe_leaderboard_line,people_engine.group_hr,1,1,1,1
access_pe_course_employee,pe.course.employee,model_pe_course,people_engine.group_employee,1,0,0,0
access_pe_course_hr,pe.course.hr,model_pe_course,people_engine.group_hr,1,1,1,1
access_pe_quiz_employee,pe.quiz.employee,model_pe_quiz,people_engine.group_employee,1,0,0,0
access_pe_quiz_manager,pe.quiz.manager,model_pe_quiz,people_engine.group_manager,1,1,1,0
access_pe_quiz_hr,pe.quiz.hr,model_pe_quiz,people_engine.group_hr,1,1,1,1
access_pe_quiz_question_employee,pe.quiz.question.employee,model_pe_quiz_question,people_engine.group_employee,1,0,0,0
access_pe_quiz_question_manager,pe.quiz.question.manager,model_pe_quiz_question,people_engine.group_manager,1,1,1,0
access_pe_quiz_question_hr,pe.quiz.question.hr,model_pe_quiz_question,people_engine.group_hr,1,1,1,1
access_pe_quiz_answer_employee,pe.quiz.answer.employee,model_pe_quiz_answer,people_engine.group_employee,1,0,0,0
access_pe_quiz_answer_manager,pe.quiz.answer.manager,model_pe_quiz_answer,people_engine.group_manager,1,1,1,0
access_pe_quiz_answer_hr,pe.quiz.answer.hr,model_pe_quiz_answer,people_engine.group_hr,1,1,1,1
access_pe_quiz_attempt_employee,pe.quiz.attempt.employee,model_pe_quiz_attempt,people_engine.group_employee,1,1,1,0
access_pe_quiz_attempt_manager,pe.quiz.attempt.manager,model_pe_quiz_attempt,people_engine.group_manager,1,1,1,0
access_pe_quiz_attempt_hr,pe.quiz.attempt.hr,model_pe_quiz_attempt,people_engine.group_hr,1,1,1,1
access_pe_quiz_attempt_line_employee,pe.quiz.attempt.line.employee,model_pe_quiz_attempt_line,people_engine.group_employee,1,1,1,0
access_pe_quiz_attempt_line_manager,pe.quiz.attempt.line.manager,model_pe_quiz_attempt_line,people_engine.group_manager,1,1,1,0
access_pe_quiz_attempt_line_hr,pe.quiz.attempt.line.hr,model_pe_quiz_attempt_line,people_engine.group_hr,1,1,1,1
access_pe_quiz_assignment_manager,pe.quiz.assignment.manager,model_pe_quiz_assignment,people_engine.group_manager,1,1,1,0
access_pe_quiz_assignment_hr,pe.quiz.assignment.hr,model_pe_quiz_assignment,people_engine.group_hr,1,1,1,1
access_pe_enrollment_employee,pe.enrollment.employee,model_pe_enrollment,people_engine.group_employee,1,0,0,0
access_pe_enrollment_manager,pe.enrollment.manager,model_pe_enrollment,people_engine.group_manager,1,1,1,0
access_pe_enrollment_hr,pe.enrollment.hr,model_pe_enrollment,people_engine.group_hr,1,1,1,1
access_pe_learning_path_employee,pe.path.employee,model_pe_learning_path,people_engine.group_employee,1,0,0,0
access_pe_learning_path_manager,pe.path.manager,model_pe_learning_path,people_engine.group_manager,1,1,1,0
access_pe_learning_path_hr,pe.path.hr,model_pe_learning_path,people_engine.group_hr,1,1,1,1
access_pe_prime_rule_hr,pe.prime.rule.hr,model_pe_prime_rule,people_engine.group_hr,1,1,1,1
access_pe_prime_manager,pe.prime.manager,model_pe_prime,people_engine.group_manager,1,1,0,0
access_pe_prime_hr,pe.prime.hr,model_pe_prime,people_engine.group_hr,1,1,1,1
access_pe_tv_config_hr,pe.tv.config.hr,model_pe_tv_config,people_engine.group_hr,1,1,1,1
access_pe_tv_config_admin,pe.tv.config.admin,model_pe_tv_config,people_engine.group_admin,1,1,1,1
access_pe_legal_update_hr,pe.legal.update.hr,model_pe_legal_article_update,people_engine.group_hr,1,1,1,1
access_pe_invite_hr,pe.invite.hr,model_pe_invite_collaborator,people_engine.group_hr,1,1,1,1
access_pe_department_employee,pe.department.employee,model_pe_department,people_engine.group_employee,1,0,0,0
access_pe_department_manager,pe.department.manager,model_pe_department,people_engine.group_manager,1,0,0,0
access_pe_department_hr,pe.department.hr,model_pe_department,people_engine.group_hr,1,1,1,1
access_pe_dept_objective_hr,pe.dept.objective.hr,model_pe_department_objective,people_engine.group_hr,1,1,1,1
access_pe_prime_config_hr,pe.prime.config.hr,model_pe_prime_config,people_engine.group_hr,1,1,1,1
access_pe_prime_tx_hr,pe.prime.tx.hr,model_pe_prime_transaction,people_engine.group_hr,1,1,1,1
access_pe_prime_tx_manager,pe.prime.tx.manager,model_pe_prime_transaction,people_engine.group_manager,1,0,0,0
access_pe_presence_log_hr,pe.presence.log.hr,model_pe_presence_log,people_engine.group_hr,1,0,0,0
access_pe_presence_log_employee,pe.presence.log.employee,model_pe_presence_log,people_engine.group_employee,1,0,0,0
access_pe_presence_summary_hr,pe.presence.summary.hr,model_pe_presence_summary,people_engine.group_hr,1,1,1,0
access_pe_presence_service_hr,pe.presence.service.hr,model_pe_presence_service,people_engine.group_hr,1,0,0,0
access_pe_payslip_employee,pe.payslip.employee,model_pe_payslip_live,people_engine.group_employee,1,0,0,0
access_pe_payslip_manager,pe.payslip.manager,model_pe_payslip_live,people_engine.group_manager,1,0,0,0
access_pe_payslip_hr,pe.payslip.hr,model_pe_payslip_live,people_engine.group_hr,1,1,1,1
access_pe_assignment_employee,pe.assignment.employee,model_pe_agent_assignment,people_engine.group_employee,1,1,0,0
access_pe_assignment_manager,pe.assignment.manager,model_pe_agent_assignment,people_engine.group_manager,1,1,1,0
access_pe_assignment_hr,pe.assignment.hr,model_pe_agent_assignment,people_engine.group_hr,1,1,1,1
access_pe_upsell_employee,pe.upsell.employee,model_pe_prime_upsell_log,people_engine.group_employee,1,1,1,0
access_pe_upsell_manager,pe.upsell.manager,model_pe_prime_upsell_log,people_engine.group_manager,1,1,1,0
access_pe_upsell_hr,pe.upsell.hr,model_pe_prime_upsell_log,people_engine.group_hr,1,1,1,1
access_pe_coaching_call_employee,pe.coaching.call.employee,model_pe_coaching_call,people_engine.group_employee,1,1,0,0
access_pe_coaching_call_manager,pe.coaching.call.manager,model_pe_coaching_call,people_engine.group_manager,1,1,1,0
access_pe_coaching_call_hr,pe.coaching.call.hr,model_pe_coaching_call,people_engine.group_hr,1,1,1,1
access_pe_leave_impact_hr,pe.leave.impact.hr,model_pe_leave_impact_prime,people_engine.group_hr,1,1,1,1
access_pe_call_log_employee,pe.call.log.employee,model_pe_call_log,people_engine.group_employee,1,0,0,0
access_pe_call_log_manager,pe.call.log.manager,model_pe_call_log,people_engine.group_manager,1,1,1,0
access_pe_call_log_hr,pe.call.log.hr,model_pe_call_log,people_engine.group_hr,1,1,1,1
access_pe_cc_campaign_manager,pe.cc.campaign.manager,model_pe_cc_campaign,people_engine.group_manager,1,1,1,0
access_pe_cc_campaign_hr,pe.cc.campaign.hr,model_pe_cc_campaign,people_engine.group_hr,1,1,1,1
access_pe_callcenter_service_hr,pe.callcenter.service.hr,model_pe_callcenter_service,people_engine.group_hr,1,0,0,0
access_pe_lifecycle_stage_employee,pe.lifecycle.stage.employee,model_pe_employee_lifecycle_stage,people_engine.group_employee,1,0,0,0
access_pe_lifecycle_stage_hr,pe.lifecycle.stage.hr,model_pe_employee_lifecycle_stage,people_engine.group_hr,1,1,1,1
access_pe_document_template_manager,pe.document.template.manager,model_pe_document_template,people_engine.group_manager,1,0,0,0
access_pe_document_template_hr,pe.document.template.hr,model_pe_document_template,people_engine.group_hr,1,1,1,1
access_pe_employee_document_employee,pe.employee.document.employee,model_pe_employee_document,people_engine.group_employee,1,1,0,0
access_pe_employee_document_manager,pe.employee.document.manager,model_pe_employee_document,people_engine.group_manager,1,0,0,0
access_pe_employee_document_hr,pe.employee.document.hr,model_pe_employee_document,people_engine.group_hr,1,1,1,1
access_pe_send_document_wizard_hr,pe.send.document.wizard.hr,model_pe_send_document_wizard,people_engine.group_hr,1,1,1,1
access_pe_personalize_document_wizard_hr,pe.personalize.document.wizard.hr,model_pe_personalize_document_wizard,people_engine.group_hr,1,1,1,1
access_pe_profile_onboarding_wizard_hr,pe.profile.onboarding.wizard.hr,model_pe_profile_onboarding_wizard,people_engine.group_hr,1,1,1,1
access_pe_employment_contract_hr,pe.employment.contract.hr,model_pe_employment_contract,people_engine.group_hr,1,1,1,1
access_pe_employment_contract_manager,pe.employment.contract.manager,model_pe_employment_contract,people_engine.group_manager,1,0,0,0
access_pe_employment_contract_employee,pe.employment.contract.employee,model_pe_employment_contract,people_engine.group_employee,1,0,0,0
access_pe_payroll_bulletin_hr,pe.payroll.bulletin.hr,model_pe_payroll_bulletin,people_engine.group_hr,1,1,1,1
access_pe_payroll_bulletin_manager,pe.payroll.bulletin.manager,model_pe_payroll_bulletin,people_engine.group_manager,1,0,0,0
access_pe_payroll_bulletin_employee,pe.payroll.bulletin.employee,model_pe_payroll_bulletin,people_engine.group_employee,1,0,0,0
access_pe_session_pause_hr,pe.session.pause.hr,model_pe_session_pause,people_engine.group_hr,1,1,1,1
access_pe_session_pause_manager,pe.session.pause.manager,model_pe_session_pause,people_engine.group_manager,1,0,0,0
access_pe_session_pause_employee,pe.session.pause.employee,model_pe_session_pause,people_engine.group_employee,1,1,0,0
access_pe_payroll_service_hr,pe.payroll.service.hr,model_pe_payroll_service,people_engine.group_hr,1,0,0,0
access_pe_payroll_challenge_hr,pe.payroll.challenge.hr,model_pe_payroll_challenge,people_engine.group_hr,1,1,1,1
access_pe_payroll_challenge_manager,pe.payroll.challenge.manager,model_pe_payroll_challenge,people_engine.group_manager,1,1,1,0
access_pe_payroll_challenge_employee,pe.payroll.challenge.employee,model_pe_payroll_challenge,people_engine.group_employee,1,0,0,0
access_pe_payroll_challenge_result_hr,pe.payroll.challenge.result.hr,model_pe_payroll_challenge_result,people_engine.group_hr,1,1,1,1
access_pe_payroll_challenge_result_manager,pe.payroll.challenge.result.manager,model_pe_payroll_challenge_result,people_engine.group_manager,1,1,0,0
access_pe_payroll_challenge_result_employee,pe.payroll.challenge.result.employee,model_pe_payroll_challenge_result,people_engine.group_employee,1,0,0,0
access_pe_payroll_challenge_service_hr,pe.payroll.challenge.service.hr,model_pe_payroll_challenge_service,people_engine.group_hr,1,0,0,0
access_pe_payroll_bulletin_challenge_line_hr,pe.payroll.bulletin.challenge.line.hr,model_pe_payroll_bulletin_challenge_line,people_engine.group_hr,1,1,1,1
access_pe_payroll_bulletin_challenge_line_employee,pe.payroll.bulletin.challenge.line.employee,model_pe_payroll_bulletin_challenge_line,people_engine.group_employee,1,0,0,0
access_pe_freelance_invoice_hr,pe.freelance.invoice.hr,model_pe_freelance_invoice,people_engine.group_hr,1,1,1,1
access_pe_freelance_invoice_manager,pe.freelance.invoice.manager,model_pe_freelance_invoice,people_engine.group_manager,1,0,0,0
access_pe_freelance_invoice_employee,pe.freelance.invoice.employee,model_pe_freelance_invoice,people_engine.group_employee,1,0,0,0
access_pe_freelance_invoice_wizard_hr,pe.freelance.invoice.wizard.hr,model_pe_freelance_invoice_wizard,people_engine.group_hr,1,1,1,1
access_pe_timesheet_bridge_hr,pe.timesheet.bridge.hr,model_pe_timesheet_bridge_service,people_engine.group_hr,1,0,0,0
access_pe_disciplinary_incident_employee,pe.disciplinary.incident.employee,model_pe_disciplinary_incident,people_engine.group_employee,1,0,0,0
access_pe_disciplinary_incident_manager,pe.disciplinary.incident.manager,model_pe_disciplinary_incident,people_engine.group_manager,1,1,1,0
access_pe_disciplinary_incident_hr,pe.disciplinary.incident.hr,model_pe_disciplinary_incident,people_engine.group_hr,1,1,1,1
access_pe_disciplinary_procedure_manager,pe.disciplinary.procedure.manager,model_pe_disciplinary_procedure,people_engine.group_manager,1,0,0,0
access_pe_disciplinary_procedure_hr,pe.disciplinary.procedure.hr,model_pe_disciplinary_procedure,people_engine.group_hr,1,1,1,1
access_pe_disciplinary_procedure_admin,pe.disciplinary.procedure.admin,model_pe_disciplinary_procedure,people_engine.group_admin,1,1,1,1
access_pe_supervisor_alert_manager,pe.supervisor.alert.manager,model_pe_supervisor_alert,people_engine.group_manager,1,1,1,0
access_pe_supervisor_alert_hr,pe.supervisor.alert.hr,model_pe_supervisor_alert,people_engine.group_hr,1,1,1,1
access_pe_disciplinary_letter_employee,pe.disciplinary.letter.employee,model_pe_disciplinary_letter,people_engine.group_employee,1,0,0,0
access_pe_disciplinary_letter_hr,pe.disciplinary.letter.hr,model_pe_disciplinary_letter,people_engine.group_hr,1,1,1,1
access_pe_disciplinary_letter_admin,pe.disciplinary.letter.admin,model_pe_disciplinary_letter,people_engine.group_admin,1,1,1,1
access_pe_disciplinary_service_hr,pe.disciplinary.service.hr,model_pe_disciplinary_service,people_engine.group_hr,1,0,0,0
access_pe_disciplinary_procedure_wizard_hr,pe.disciplinary.procedure.wizard.hr,model_pe_disciplinary_procedure_wizard,people_engine.group_manager,1,1,1,1
access_pe_disciplinary_sanction_wizard_hr,pe.disciplinary.sanction.wizard.hr,model_pe_disciplinary_sanction_wizard,people_engine.group_hr,1,1,1,1
access_pe_payroll_bulletin_deduction_line_hr,pe.payroll.bulletin.deduction.line.hr,model_pe_payroll_bulletin_deduction_line,people_engine.group_hr,1,1,1,1
access_pe_payroll_bulletin_deduction_line_employee,pe.payroll.bulletin.deduction.line.employee,model_pe_payroll_bulletin_deduction_line,people_engine.group_employee,1,0,0,0
access_pe_absence_detected_manager,pe.absence.detected.manager,model_pe_absence_detected,people_engine.group_manager,1,1,1,0
access_pe_absence_detected_hr,pe.absence.detected.hr,model_pe_absence_detected,people_engine.group_hr,1,1,1,1
access_pe_absence_detected_employee,pe.absence.detected.employee,model_pe_absence_detected,people_engine.group_employee,1,0,0,0
access_pe_absence_detection_service_hr,pe.absence.detection.service.hr,model_pe_absence_detection_service,people_engine.group_hr,1,0,0,0
access_pe_kpi_snapshot_manager,pe.kpi.snapshot.manager,model_pe_kpi_snapshot,people_engine.group_manager,1,0,0,0
access_pe_kpi_snapshot_hr,pe.kpi.snapshot.hr,model_pe_kpi_snapshot,people_engine.group_hr,1,1,1,1
access_pe_kpi_snapshot_employee,pe.kpi.snapshot.employee,model_pe_kpi_snapshot,people_engine.group_employee,1,0,0,0
access_pe_kpi_snapshot_service_hr,pe.kpi.snapshot.service.hr,model_pe_kpi_snapshot_service,people_engine.group_hr,1,0,0,0
access_pe_celebration_template_hr,pe.celebration.template.hr,model_pe_celebration_template,people_engine.group_hr,1,1,1,1
access_pe_celebration_template_admin,pe.celebration.template.admin,model_pe_celebration_template,people_engine.group_admin,1,1,1,1
access_pe_celebration_log_hr,pe.celebration.log.hr,model_pe_celebration_log,people_engine.group_hr,1,0,0,0
access_pe_celebration_log_admin,pe.celebration.log.admin,model_pe_celebration_log,people_engine.group_admin,1,1,1,1
access_pe_celebration_service_hr,pe.celebration.service.hr,model_pe_celebration_service,people_engine.group_hr,1,0,0,0
access_pe_celebration_manual_wizard_hr,pe.celebration.manual.wizard.hr,model_pe_celebration_manual_wizard,people_engine.group_hr,1,1,1,1
access_pe_celebration_manual_wizard_manager,pe.celebration.manual.wizard.manager,model_pe_celebration_manual_wizard,people_engine.group_manager,1,1,1,1
access_pe_celebration_settings_admin,pe.celebration.settings.admin,model_pe_celebration_settings,people_engine.group_admin,1,1,1,1
access_pe_objective_template_hr,pe.objective.template.hr,model_pe_objective_template,people_engine.group_hr,1,1,1,1
access_pe_objective_template_manager,pe.objective.template.manager,model_pe_objective_template,people_engine.group_manager,1,0,0,0
access_pe_objective_template_line_hr,pe.objective.template.line.hr,model_pe_objective_template_line,people_engine.group_hr,1,1,1,1
access_pe_objective_template_line_manager,pe.objective.template.line.manager,model_pe_objective_template_line,people_engine.group_manager,1,0,0,0
access_pe_apply_objective_template_wizard_hr,pe.apply.objective.template.wizard.hr,model_pe_apply_objective_template_wizard,people_engine.group_hr,1,1,1,1
access_pe_apply_objective_template_wizard_manager,pe.apply.objective.template.wizard.manager,model_pe_apply_objective_template_wizard,people_engine.group_manager,1,1,1,1
access_pe_save_objective_template_wizard_hr,pe.save.objective.template.wizard.hr,model_pe_save_objective_template_wizard,people_engine.group_hr,1,1,1,1
access_pe_save_objective_template_wizard_manager,pe.save.objective.template.wizard.manager,model_pe_save_objective_template_wizard,people_engine.group_manager,1,1,1,1
access_pe_prime_template_hr,pe.prime.template.hr,model_pe_prime_template,people_engine.group_hr,1,1,1,1
access_pe_prime_template_manager,pe.prime.template.manager,model_pe_prime_template,people_engine.group_manager,1,0,0,0
access_pe_electronic_signature_admin,pe.electronic.signature.admin,model_pe_electronic_signature,base.group_system,1,1,1,1
access_pe_electronic_signature_hr,pe.electronic.signature.hr,model_pe_electronic_signature,people_engine.group_hr,1,1,1,1
access_pe_electronic_signature_manager,pe.electronic.signature.manager,model_pe_electronic_signature,people_engine.group_manager,1,0,0,0
access_pe_electronic_signature_employee,pe.electronic.signature.employee,model_pe_electronic_signature,people_engine.group_employee,1,0,0,0
