id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_coins_carnet_tier_user,coins.carnet.tier.user,model_coins_carnet_tier,group_coins_user,1,1,1,0
access_coins_carnet_tier_manager,coins.carnet.tier.manager,model_coins_carnet_tier,group_coins_manager,1,1,1,1
access_coins_carnet_tier_avantage_user,coins.carnet.tier.avantage.user,model_coins_carnet_tier_avantage,group_coins_user,1,1,1,0
access_coins_carnet_tier_avantage_manager,coins.carnet.tier.avantage.manager,model_coins_carnet_tier_avantage,group_coins_manager,1,1,1,1
access_coins_ambassador_user,coins.ambassador.user,model_coins_ambassador,group_coins_user,1,1,1,0
access_coins_ambassador_manager,coins.ambassador.manager,model_coins_ambassador,group_coins_manager,1,1,1,1
access_coins_ambassador_referral_user,coins.ambassador.referral.user,model_coins_ambassador_referral,group_coins_user,1,1,1,0
access_coins_ambassador_referral_manager,coins.ambassador.referral.manager,model_coins_ambassador_referral,group_coins_manager,1,1,1,1
access_coins_driver_contrat_user,coins.driver.contrat.user,model_coins_driver_contrat,group_coins_user,1,1,1,0
access_coins_driver_contrat_manager,coins.driver.contrat.manager,model_coins_driver_contrat,group_coins_manager,1,1,1,1
access_coins_driver_mouvement_user,coins.driver.mouvement.user,model_coins_driver_mouvement,group_coins_user,1,1,1,0
access_coins_driver_mouvement_manager,coins.driver.mouvement.manager,model_coins_driver_mouvement,group_coins_manager,1,1,1,1
access_coins_driver_remise_user,coins.driver.remise_quotidienne.user,model_coins_driver_remise_quotidienne,group_coins_user,1,1,1,0
access_coins_driver_remise_manager,coins.driver.remise_quotidienne.manager,model_coins_driver_remise_quotidienne,group_coins_manager,1,1,1,1
access_coins_property_category_user,coins.property.category.user,model_coins_property_category,group_coins_user,1,1,1,0
access_coins_property_category_manager,coins.property.category.manager,model_coins_property_category,group_coins_manager,1,1,1,1
access_coins_property_photo_user,coins.property.photo.user,model_coins_property_photo,group_coins_user,1,1,1,0
access_coins_property_photo_manager,coins.property.photo.manager,model_coins_property_photo,group_coins_manager,1,1,1,1
access_coins_property_room_user,coins.property.room.user,model_coins_property_room,group_coins_user,1,1,1,0
access_coins_property_room_manager,coins.property.room.manager,model_coins_property_room,group_coins_manager,1,1,1,1
access_coins_property_ops_slot_user,coins.property.ops.slot.user,model_coins_property_ops_slot,group_coins_user,1,1,1,0
access_coins_property_ops_slot_manager,coins.property.ops.slot.manager,model_coins_property_ops_slot,group_coins_manager,1,1,1,1
access_coins_property_disponibilite_user,coins.property.disponibilite.user,model_coins_property_disponibilite,group_coins_user,1,1,1,0
access_coins_property_disponibilite_manager,coins.property.disponibilite.manager,model_coins_property_disponibilite,group_coins_manager,1,1,1,1
access_coins_property_blocage_user,coins.property.blocage.user,model_coins_property_blocage,group_coins_user,1,0,0,0
access_coins_property_blocage_manager,coins.property.blocage.manager,model_coins_property_blocage,group_coins_manager,1,1,1,1
access_coins_reservation_line_user,coins.reservation.line.user,model_coins_reservation_line,group_coins_user,1,1,1,0
access_coins_reservation_line_manager,coins.reservation.line.manager,model_coins_reservation_line,group_coins_manager,1,1,1,1
access_coins_partner_interest_user,coins.partner.interest.user,model_coins_partner_interest,group_coins_user,1,1,1,0
access_coins_partner_interest_manager,coins.partner.interest.manager,model_coins_partner_interest,group_coins_manager,1,1,1,1
access_coins_partner_interest_agent,coins.partner.interest.agent,model_coins_partner_interest,group_coins_agent_terrain,1,0,0,0
access_coins_fiche_video_user,coins.fiche_video.user,model_coins_fiche_video,group_coins_user,1,1,1,0
access_coins_fiche_video_manager,coins.fiche_video.manager,model_coins_fiche_video,group_coins_manager,1,1,1,1
access_coins_fiche_video_view_user,coins.fiche_video.view.user,model_coins_fiche_video_view,group_coins_user,1,1,1,0
access_coins_fiche_video_view_manager,coins.fiche_video.view.manager,model_coins_fiche_video_view,group_coins_manager,1,1,1,1
access_coins_evenement_user,coins.evenement.user,model_coins_evenement,group_coins_user,1,1,1,0
access_coins_evenement_manager,coins.evenement.manager,model_coins_evenement,group_coins_manager,1,1,1,1
access_coins_evenement_invite_user,coins.evenement.invite.user,model_coins_evenement_invite,group_coins_user,1,1,1,0
access_coins_evenement_invite_manager,coins.evenement.invite.manager,model_coins_evenement_invite,group_coins_manager,1,1,1,1
access_coins_evenement_prestataire_user,coins.evenement.prestataire.user,model_coins_evenement_prestataire,group_coins_user,1,1,1,0
access_coins_evenement_prestataire_manager,coins.evenement.prestataire.manager,model_coins_evenement_prestataire,group_coins_manager,1,1,1,1
access_coins_prestataire_user,coins.prestataire.user,model_coins_prestataire,group_coins_user,1,1,1,0
access_coins_prestataire_manager,coins.prestataire.manager,model_coins_prestataire,group_coins_manager,1,1,1,1
access_coins_prestataire_salesman,coins.prestataire.salesman,model_coins_prestataire,sales_team.group_sale_salesman,1,1,0,0
access_coins_prestataire_sale_manager,coins.prestataire.sale.manager,model_coins_prestataire,sales_team.group_sale_manager,1,1,1,1
access_coins_prestataire_tag_user,coins.prestataire.tag.user,model_coins_prestataire_tag,group_coins_user,1,1,1,0
access_coins_prestataire_tag_manager,coins.prestataire.tag.manager,model_coins_prestataire_tag,group_coins_manager,1,1,1,1
access_coins_prestataire_tag_salesman,coins.prestataire.tag.salesman,model_coins_prestataire_tag,sales_team.group_sale_salesman,1,0,0,0
access_coins_event_activite_user,coins.event.activite.user,model_coins_event_activite,group_coins_user,1,1,1,0
access_coins_event_activite_manager,coins.event.activite.manager,model_coins_event_activite,group_coins_manager,1,1,1,1
access_coins_event_activite_salesman,coins.event.activite.salesman,model_coins_event_activite,sales_team.group_sale_salesman,1,0,0,0
access_coins_overview_user,coins.overview.user,model_coins_overview,group_coins_user,1,0,0,0
access_coins_overview_manager,coins.overview.manager,model_coins_overview,group_coins_manager,1,0,0,0
access_coins_channex_mapping_user,coins.channex.mapping.user,model_coins_channex_mapping,group_coins_user,1,0,0,0
access_coins_channex_mapping_manager,coins.channex.mapping.manager,model_coins_channex_mapping,group_coins_manager,1,1,1,1
access_coins_channex_push_user,coins.channex.push.user,model_coins_channex_push,group_coins_user,1,1,1,0
access_coins_channex_push_manager,coins.channex.push.manager,model_coins_channex_push,group_coins_manager,1,1,1,1
access_coins_channex_revision_user,coins.channex.revision.user,model_coins_channex_revision,group_coins_user,1,1,1,0
access_coins_channex_revision_manager,coins.channex.revision.manager,model_coins_channex_revision,group_coins_manager,1,1,1,1
access_coins_channex_config_user,coins.channex.config.user,model_coins_channex_config,group_coins_user,1,1,1,1
access_coins_channex_config_manager,coins.channex.config.manager,model_coins_channex_config,group_coins_manager,1,1,1,1
access_coins_channex_calendar_user,coins.channex.calendar.user,model_coins_channex_calendar,group_coins_user,1,1,1,0
access_coins_channex_calendar_manager,coins.channex.calendar.manager,model_coins_channex_calendar,group_coins_manager,1,1,1,1
access_coins_concierge_line_user,coins.concierge.line.user,model_coins_concierge_line,group_coins_user,1,1,1,0
access_coins_concierge_line_manager,coins.concierge.line.manager,model_coins_concierge_line,group_coins_manager,1,1,1,1
access_coins_deco_prestataire_user,coins.deco.prestataire.user,model_coins_deco_prestataire,group_coins_user,1,1,1,0
access_coins_deco_prestataire_manager,coins.deco.prestataire.manager,model_coins_deco_prestataire,group_coins_manager,1,1,1,1
access_coins_deco_prestataire_salesman,coins.deco.prestataire.salesman,model_coins_deco_prestataire,sales_team.group_sale_salesman,1,1,0,0
access_coins_deco_prestataire_sale_manager,coins.deco.prestataire.sale.manager,model_coins_deco_prestataire,sales_team.group_sale_manager,1,1,1,1
access_coins_deco_prestataire_photo_user,coins.deco.prestataire.photo.user,model_coins_deco_prestataire_photo,group_coins_user,1,1,1,0
access_coins_deco_prestataire_photo_manager,coins.deco.prestataire.photo.manager,model_coins_deco_prestataire_photo,group_coins_manager,1,1,1,1
access_coins_deco_prestataire_photo_salesman,coins.deco.prestataire.photo.salesman,model_coins_deco_prestataire_photo,sales_team.group_sale_salesman,1,1,0,0
access_coins_deco_type_user,coins.deco.prestataire.type.user,model_coins_deco_prestataire_type,group_coins_user,1,1,1,0
access_coins_deco_type_manager,coins.deco.prestataire.type.manager,model_coins_deco_prestataire_type,group_coins_manager,1,1,1,1
access_coins_deco_type_salesman,coins.deco.prestataire.type.salesman,model_coins_deco_prestataire_type,sales_team.group_sale_salesman,1,0,0,0
access_coins_deco_theme_user,coins.deco.prestataire.theme.user,model_coins_deco_prestataire_theme,group_coins_user,1,1,1,0
access_coins_deco_theme_manager,coins.deco.prestataire.theme.manager,model_coins_deco_prestataire_theme,group_coins_manager,1,1,1,1
access_coins_deco_theme_salesman,coins.deco.prestataire.theme.salesman,model_coins_deco_prestataire_theme,sales_team.group_sale_salesman,1,0,0,0
access_coins_property_photo_category_user,coins.property.photo.category.user,model_coins_property_photo_category,group_coins_user,1,0,0,0
access_coins_property_photo_category_manager,coins.property.photo.category.manager,model_coins_property_photo_category,group_coins_manager,1,1,1,1
access_coins_property_review_user,coins.property.review.user,model_coins_property_review,group_coins_user,1,1,1,0
access_coins_property_review_manager,coins.property.review.manager,model_coins_property_review,group_coins_manager,1,1,1,1
