id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_riad_privatisation_manager,intellix.riad.privatisation.manager,model_intellix_riad_privatisation,group_riad_manager,1,1,1,1
access_riad_privatisation_wiz_system,intellix.riad.privatisation.wizard.system,model_intellix_riad_privatisation_wizard,base.group_system,1,1,1,1
access_riad_privatisation_wiz_user,intellix.riad.privatisation.wizard.user,model_intellix_riad_privatisation_wizard,group_riad_user,1,1,1,1
access_riad_privatisation_wiz_manager,intellix.riad.privatisation.wizard.manager,model_intellix_riad_privatisation_wizard,group_riad_manager,1,1,1,1
access_riad_police_system,intellix.riad.police.fiche.system,model_intellix_riad_police_fiche,base.group_system,1,1,1,0
access_riad_police_user,intellix.riad.police.fiche.user,model_intellix_riad_police_fiche,group_riad_user,1,1,1,0
access_riad_police_manager,intellix.riad.police.fiche.manager,model_intellix_riad_police_fiche,group_riad_manager,1,1,1,0
access_riad_tax_tpl_system,intellix.riad.tax.bordereau.template.system,model_intellix_riad_tax_bordereau_template,base.group_system,1,1,1,1
access_riad_tax_tpl_user,intellix.riad.tax.bordereau.template.user,model_intellix_riad_tax_bordereau_template,group_riad_user,1,0,0,0
access_riad_tax_tpl_manager,intellix.riad.tax.bordereau.template.manager,model_intellix_riad_tax_bordereau_template,group_riad_manager,1,1,1,1
access_riad_tax_bord_system,intellix.riad.tax.bordereau.system,model_intellix_riad_tax_bordereau,base.group_system,1,1,1,1
access_riad_tax_bord_user,intellix.riad.tax.bordereau.user,model_intellix_riad_tax_bordereau,group_riad_user,1,1,1,0
access_riad_tax_bord_manager,intellix.riad.tax.bordereau.manager,model_intellix_riad_tax_bordereau,group_riad_manager,1,1,1,1
access_riad_xp_thread_system,intellix.riad.experience.thread.system,model_intellix_riad_experience_thread,base.group_system,1,1,1,1
access_riad_xp_thread_user,intellix.riad.experience.thread.user,model_intellix_riad_experience_thread,group_riad_user,1,1,1,0
access_riad_xp_thread_manager,intellix.riad.experience.thread.manager,model_intellix_riad_experience_thread,group_riad_manager,1,1,1,1
access_riad_comp_riad_system,intellix.riad.comp.riad.system,model_intellix_riad_comp_riad,base.group_system,1,1,1,1
access_riad_comp_riad_user,intellix.riad.comp.riad.user,model_intellix_riad_comp_riad,group_riad_user,1,1,1,0
access_riad_comp_riad_manager,intellix.riad.comp.riad.manager,model_intellix_riad_comp_riad,group_riad_manager,1,1,1,1
access_riad_comp_rate_system,intellix.riad.comp.rate.system,model_intellix_riad_comp_rate,base.group_system,1,1,1,1
access_riad_comp_rate_user,intellix.riad.comp.rate.user,model_intellix_riad_comp_rate,group_riad_user,1,1,1,0
access_riad_comp_rate_manager,intellix.riad.comp.rate.manager,model_intellix_riad_comp_rate,group_riad_manager,1,1,1,1
access_riad_staff_role_system,intellix.riad.staff.role.system,model_intellix_riad_staff_role,base.group_system,1,1,1,1
access_riad_staff_role_user,intellix.riad.staff.role.user,model_intellix_riad_staff_role,group_riad_user,1,0,0,0
access_riad_staff_role_manager,intellix.riad.staff.role.manager,model_intellix_riad_staff_role,group_riad_manager,1,1,1,1
access_riad_menu_item_system,intellix.riad.menu.item.system,model_intellix_riad_menu_item,base.group_system,1,1,1,1
access_riad_menu_item_user,intellix.riad.menu.item.user,model_intellix_riad_menu_item,group_riad_user,1,1,1,0
access_riad_menu_item_manager,intellix.riad.menu.item.manager,model_intellix_riad_menu_item,group_riad_manager,1,1,1,1
access_riad_ota_review_system,intellix.riad.ota.review.snapshot.system,model_intellix_riad_ota_review_snapshot,base.group_system,1,1,1,1
access_riad_ota_review_user,intellix.riad.ota.review.snapshot.user,model_intellix_riad_ota_review_snapshot,group_riad_user,1,1,0,0
access_riad_ota_review_manager,intellix.riad.ota.review.snapshot.manager,model_intellix_riad_ota_review_snapshot,group_riad_manager,1,1,1,1
