id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_cq_cc_mgr,cq.cc.mgr,model_coins_quebec_channex_config,group_coins_quebec_manager,1,1,1,1
access_cq_cm_user,cq.cm.user,model_coins_quebec_channex_mapping,group_coins_quebec_user,1,0,0,0
access_cq_cm_mgr,cq.cm.mgr,model_coins_quebec_channex_mapping,group_coins_quebec_manager,1,1,1,1
access_cq_cca_user,cq.cca.user,model_coins_quebec_channex_calendar,group_coins_quebec_user,1,1,1,0
access_cq_cca_mgr,cq.cca.mgr,model_coins_quebec_channex_calendar,group_coins_quebec_manager,1,1,1,1
access_cq_cp_user,cq.cp.user,model_coins_quebec_channex_push,group_coins_quebec_user,1,1,1,0
access_cq_cp_mgr,cq.cp.mgr,model_coins_quebec_channex_push,group_coins_quebec_manager,1,1,1,1
access_cq_cr_user,cq.cr.user,model_coins_quebec_channex_revision,group_coins_quebec_user,1,1,1,0
access_cq_cr_mgr,cq.cr.mgr,model_coins_quebec_channex_revision,group_coins_quebec_manager,1,1,1,1
access_cq_dash_user,cq.dash.user,model_coins_quebec_dashboard,group_coins_quebec_user,1,1,1,1
access_cq_dash_mgr,cq.dash.mgr,model_coins_quebec_dashboard,group_coins_quebec_manager,1,1,1,1
access_cq_partn_user,cq.partn.user,model_coins_quebec_partenariat,group_coins_quebec_user,1,1,1,1
access_cq_partn_mgr,cq.partn.mgr,model_coins_quebec_partenariat,group_coins_quebec_manager,1,1,1,1
access_cq_book_rdv_user,cq.book.rdv.user,model_coins_quebec_book_rdv_wizard,group_coins_quebec_user,1,1,1,1
access_cq_book_rdv_mgr,cq.book.rdv.mgr,model_coins_quebec_book_rdv_wizard,group_coins_quebec_manager,1,1,1,1
access_cq_send_entente_user,cq.send.entente.user,model_coins_quebec_send_entente_wizard,group_coins_quebec_user,1,1,1,1
access_cq_send_entente_mgr,cq.send.entente.mgr,model_coins_quebec_send_entente_wizard,group_coins_quebec_manager,1,1,1,1
access_cq_send_entente_sales,cq.send.entente.sales,model_coins_quebec_send_entente_wizard,sales_team.group_sale_salesman,1,1,1,1
access_cq_planifier_evt_user,cq.planifier.evt.user,model_coins_quebec_planifier_evenement_wizard,group_coins_quebec_user,1,1,1,1
access_cq_planifier_evt_mgr,cq.planifier.evt.mgr,model_coins_quebec_planifier_evenement_wizard,group_coins_quebec_manager,1,1,1,1
access_cq_voy_user,cq.voy.user,model_coins_quebec_voyageur,group_coins_quebec_user,1,1,1,1
access_cq_voy_mgr,cq.voy.mgr,model_coins_quebec_voyageur,group_coins_quebec_manager,1,1,1,1
access_cq_psvc_user,cq.psvc.user,model_coins_quebec_partenariat_service,group_coins_quebec_user,1,1,1,0
access_cq_psvc_mgr,cq.psvc.mgr,model_coins_quebec_partenariat_service,group_coins_quebec_manager,1,1,1,1
access_cq_psvc_port,cq.psvc.port,model_coins_quebec_partenariat_service,group_coins_quebec_commercant,1,1,1,1
access_cq_pfor_user,cq.pfor.user,model_coins_quebec_partenariat_forfait,group_coins_quebec_user,1,1,1,0
access_cq_pfor_mgr,cq.pfor.mgr,model_coins_quebec_partenariat_forfait,group_coins_quebec_manager,1,1,1,1
access_cq_pfor_port,cq.pfor.port,model_coins_quebec_partenariat_forfait,group_coins_quebec_commercant,1,1,1,1
access_cq_ppho_user,cq.ppho.user,model_coins_quebec_partenariat_photo,group_coins_quebec_user,1,1,1,0
access_cq_ppho_mgr,cq.ppho.mgr,model_coins_quebec_partenariat_photo,group_coins_quebec_manager,1,1,1,1
access_cq_ppho_port,cq.ppho.port,model_coins_quebec_partenariat_photo,group_coins_quebec_commercant,1,1,1,1
access_cq_boost_user,cq.boost.user,model_coins_quebec_boost_request,group_coins_quebec_user,1,1,1,0
access_cq_boost_mgr,cq.boost.mgr,model_coins_quebec_boost_request,group_coins_quebec_manager,1,1,1,1
access_cq_boost_port,cq.boost.port,model_coins_quebec_boost_request,group_coins_quebec_commercant,1,0,0,0
access_cq_partn_port,cq.partn.port,model_coins_quebec_partenariat,group_coins_quebec_commercant,1,1,0,0
access_cq_bonus_user,cq.bonus.user,model_coins_quebec_agent_bonus_month,group_coins_quebec_user,1,0,0,0
access_cq_bonus_mgr,cq.bonus.mgr,model_coins_quebec_agent_bonus_month,group_coins_quebec_manager,1,1,1,1
access_cq_pphone_user,cq.pphone.user,model_coins_quebec_partenariat_phone,group_coins_quebec_user,1,1,1,1
access_cq_pphone_mgr,cq.pphone.mgr,model_coins_quebec_partenariat_phone,group_coins_quebec_manager,1,1,1,1
access_cq_pphone_port,cq.pphone.port,model_coins_quebec_partenariat_phone,group_coins_quebec_commercant,1,1,1,1
access_cq_pphone_sales,cq.pphone.sales,model_coins_quebec_partenariat_phone,sales_team.group_sale_salesman,1,1,1,1
access_cq_paddr_user,cq.paddr.user,model_coins_quebec_partenariat_address,group_coins_quebec_user,1,1,1,1
access_cq_paddr_mgr,cq.paddr.mgr,model_coins_quebec_partenariat_address,group_coins_quebec_manager,1,1,1,1
access_cq_paddr_port,cq.paddr.port,model_coins_quebec_partenariat_address,group_coins_quebec_commercant,1,1,1,1
access_cq_paddr_sales,cq.paddr.sales,model_coins_quebec_partenariat_address,sales_team.group_sale_salesman,1,1,1,1
access_cq_rdv_user,cq.rdv.user,model_coins_quebec_rdv,group_coins_quebec_user,1,1,1,1
access_cq_rdv_mgr,cq.rdv.mgr,model_coins_quebec_rdv,group_coins_quebec_manager,1,1,1,1
access_cq_rdv_kpi_user,cq.rdv.kpi.user,model_coins_quebec_rdv_kpi,group_coins_quebec_user,1,1,1,1
access_cq_rdv_kpi_mgr,cq.rdv.kpi.mgr,model_coins_quebec_rdv_kpi,group_coins_quebec_manager,1,1,1,1
access_cq_rdv_rej_user,cq.rdv.rej.user,model_coins_quebec_rdv_reject_wizard,group_coins_quebec_user,1,1,1,1
access_cq_rdv_rej_mgr,cq.rdv.rej.mgr,model_coins_quebec_rdv_reject_wizard,group_coins_quebec_manager,1,1,1,1
